---,x,y,z,type
1053,1900,3000,-1250,1
1054,2000,3000,-1350,1
1055,2100,3000,-1400,0
1056,2100,3000,-1450,1
1057,2200,3000,-1400,0
1058,2200,3000,-1450,1
1059,3600,3000,-2200,0
1060,3600,3000,-2250,1
1061,3700,3000,-2200,0
1062,3700,3000,-2250,1
1063,3800,3000,-2200,0
1064,3800,3000,-2250,1
1065,3900,3000,-2200,0
1066,3900,3000,-2250,1
1067,4000,3000,-2200,0
1068,4000,3000,-2250,1
1069,4200,3000,-1900,0
1070,4200,3000,-1950,1
1071,4400,3000,-1800,0
1072,4400,3000,-1850,1
1073,4800,3000,-1700,0
1074,4800,3000,-1750,1
1075,4900,3000,-1700,0
1076,4900,3000,-1750,1
1077,5000,3000,-1700,0
1078,5000,3000,-1750,1
1079,1400,3100,-1400,0
1080,1400,3100,-1450,1
1081,1500,3100,-1400,0
1082,1500,3100,-1450,1
1083,1600,3100,-1400,0
1084,1600,3100,-1450,1
1085,1700,3100,-1400,0
1086,1700,3100,-1450,1
1087,1800,3100,-1400,0
1088,1800,3100,-1450,1
1089,1900,3100,-1400,0
1090,1900,3100,-1450,1
1091,2000,3100,-1350,1
1092,2100,3100,-1400,0
1093,2100,3100,-1450,1
1094,2200,3100,-1400,0
1095,2200,3100,-1450,1
1096,3700,3100,-2200,0
1097,3700,3100,-2250,1
1098,3800,3100,-2200,0
1099,3800,3100,-2250,1
1100,3900,3100,-2200,0
1101,3900,3100,-2250,1
1102,4100,3100,-1900,0
1103,4100,3100,-1950,1
1104,4200,3100,-2000,0
1105,4200,3100,-2050,1
1106,1400,3200,-1400,0
1107,1400,3200,-1450,1
1108,1500,3200,-1400,0
1109,1500,3200,-1450,1
1110,1600,3200,-1350,1
1111,1700,3200,-1350,1
1112,1700,3200,-1250,1
1113,1800,3200,-1400,0
1114,1800,3200,-1450,1
1115,1900,3200,-1400,0
1116,1900,3200,-1450,1
1117,2000,3200,-1400,0
1118,2000,3200,-1450,1
1119,2100,3200,-1400,0
1120,2100,3200,-1450,1
1121,2200,3200,-1400,0
1122,2200,3200,-1450,1
1123,3800,3200,-2200,0
1124,3800,3200,-2250,1
1125,4200,3200,-2000,0
1126,4200,3200,-2050,1
1127,1500,3300,-1400,0
1128,1500,3300,-1450,1
1129,1600,3300,-1400,0
1130,1600,3300,-1450,1
1131,1700,3300,-1400,0
1132,1700,3300,-1450,1
1133,1800,3300,-1400,0
1134,1800,3300,-1450,1
1135,1900,3300,-1400,0
1136,1900,3300,-1450,1
1137,2000,3300,-1400,0
1138,2000,3300,-1450,1
1139,2100,3300,-1400,0
1140,2100,3300,-1450,1
1141,3900,3300,-2100,0
1142,3900,3300,-2150,1
1143,4100,3300,-2100,0
1144,4100,3300,-2150,1
1145,4000,3400,-2100,0
1146,4000,3400,-2150,1
